"0","
attach(data_sample)
"
"2","The following objects are masked from data_sample (pos = 4):

    AcceptedCmp1, AcceptedCmp2, AcceptedCmp3, AcceptedCmp4, AcceptedCmp5, Complain, Dt_Customer,
    Education, ID, Income, Kid_Status, Kidhome, Marital_Status, MntFishProducts, MntFruits,
    MntGoldProds, MntMeatProducts, MntSweetProducts, MntWines, NumCatalogPurchases,
    NumDealsPurchases, NumStorePurchases, NumWebPurchases, NumWebVisitsMonth, Recency, Response,
    Teenhome, Year_Birth, Z_CostContact, Z_Revenue

"
"2","The following objects are masked from data_sample (pos = 5):

    AcceptedCmp1, AcceptedCmp2, AcceptedCmp3, AcceptedCmp4, AcceptedCmp5, Complain, Dt_Customer,
    Education, ID, Income, Kid_Status, Kidhome, Marital_Status, MntFishProducts, MntFruits,
    MntGoldProds, MntMeatProducts, MntSweetProducts, MntWines, NumCatalogPurchases,
    NumDealsPurchases, NumStorePurchases, NumWebPurchases, NumWebVisitsMonth, Recency, Response,
    Teenhome, Year_Birth, Z_CostContact, Z_Revenue

"
"2","The following objects are masked from data_sample (pos = 6):

    AcceptedCmp1, AcceptedCmp2, AcceptedCmp3, AcceptedCmp4, AcceptedCmp5, Complain, Dt_Customer,
    Education, ID, Income, Kid_Status, Kidhome, Marital_Status, MntFishProducts, MntFruits,
    MntGoldProds, MntMeatProducts, MntSweetProducts, MntWines, NumCatalogPurchases,
    NumDealsPurchases, NumStorePurchases, NumWebPurchases, NumWebVisitsMonth, Recency, Response,
    Teenhome, Year_Birth, Z_CostContact, Z_Revenue

"
"2","The following objects are masked from data_sample (pos = 10):

    AcceptedCmp1, AcceptedCmp2, AcceptedCmp3, AcceptedCmp4, AcceptedCmp5, Complain, Dt_Customer,
    Education, ID, Income, Kid_Status, Kidhome, Marital_Status, MntFishProducts, MntFruits,
    MntGoldProds, MntMeatProducts, MntSweetProducts, MntWines, NumCatalogPurchases,
    NumDealsPurchases, NumStorePurchases, NumWebPurchases, NumWebVisitsMonth, Recency, Response,
    Teenhome, Year_Birth, Z_CostContact, Z_Revenue

"
"0","ggplot() +"
"0","  aes(x = Income) +"
"0","  geom_histogram(aes(y =  ..density..), bins = 21) +"
"0","  geom_density()"
"2","Warning:"
"2"," Removed 6 rows containing non-finite values (stat_bin).
"
"2","Warning:"
"2"," Removed 6 rows containing non-finite values (stat_density).
"
